Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 12 (instruction -> while_loop .)
    $end            reduce using rule 12 (instruction -> while_loop .)
    }               reduce using rule 12 (instruction -> while_loop .)
    ELSE            reduce using rule 12 (instruction -> while_loop .)


state 12

    (13) instruction -> for_loop .

    IF              reduce using rule 13 (instruction -> for_loop .)
    PRINT           reduce using rule 13 (instruction -> for_loop .)
    BREAK           reduce using rule 13 (instruction -> for_loop .)
    CONTINUE        reduce using rule 13 (instruction -> for_loop .)
    RETURN          reduce using rule 13 (instruction -> for_loop .)
    WHILE           reduce using rule 13 (instruction -> for_loop .)
    FOR             reduce using rule 13 (instruction -> for_loop .)
    {               reduce using rule 13 (instruction -> for_loop .)
    ID              reduce using rule 13 (instruction -> for_loop .)
    $end            reduce using rule 13 (instruction -> for_loop .)
    }               reduce using rule 13 (instruction -> for_loop .)
    ELSE            reduce using rule 13 (instruction -> for_loop .)


state 13

    (14) instruction -> instruction_block .

    IF              reduce using rule 14 (instruction -> instruction_block .)
    PRINT           reduce using rule 14 (instruction -> instruction_block .)
    BREAK           reduce using rule 14 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 14 (instruction -> instruction_block .)
    RETURN          reduce using rule 14 (instruction -> instruction_block .)
    WHILE           reduce using rule 14 (instruction -> instruction_block .)
    FOR             reduce using rule 14 (instruction -> instruction_block .)
    {               reduce using rule 14 (instruction -> instruction_block .)
    ID              reduce using rule 14 (instruction -> instruction_block .)
    $end            reduce using rule 14 (instruction -> instruction_block .)
    }               reduce using rule 14 (instruction -> instruction_block .)
    ELSE            reduce using rule 14 (instruction -> instruction_block .)


state 14

    (16) assignment -> assign_id . = expression ;
    (17) assignment -> assign_id . MUL_ASSIGN expression ;
    (18) assignment -> assign_id . DIV_ASSIGN expression ;
    (19) assignment -> assign_id . PLUS_ASSIGN expression ;
    (20) assignment -> assign_id . SUB_ASSIGN expression ;

    =               shift and go to state 26
    MUL_ASSIGN      shift and go to state 27
    DIV_ASSIGN      shift and go to state 28
    PLUS_ASSIGN     shift and go to state 29
    SUB_ASSIGN      shift and go to state 30


state 15

    (67) conditional_statement -> IF . ( expression ) instruction
    (68) conditional_statement -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 31


state 16

    (73) print_statement -> PRINT . expression_list ;
    (74) expression_list -> . expression_list , expression
    (75) expression_list -> . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 32
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 17

    (69) jump_statement -> BREAK . ;

    ;               shift and go to state 53


state 18

    (70) jump_statement -> CONTINUE . ;

    ;               shift and go to state 54


state 19

    (71) return_statement -> RETURN . ;
    (72) return_statement -> RETURN . expression ;
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ;               shift and go to state 55
    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 56
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 20

    (76) while_loop -> WHILE . ( expression ) instruction

    (               shift and go to state 57


state 21

    (77) for_loop -> FOR . ID = range instruction

    ID              shift and go to state 58


state 22

    (21) assign_id -> ID .
    (23) slice -> ID . slice_vector
    (24) slice_vector -> . [ expression_list ]
    (25) slice_vector -> . [ range ]
    (26) slice_vector -> . [ range , range ]

    =               reduce using rule 21 (assign_id -> ID .)
    MUL_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    DIV_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    PLUS_ASSIGN     reduce using rule 21 (assign_id -> ID .)
    SUB_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    [               shift and go to state 60

    slice_vector                   shift and go to state 59

state 23

    (15) instruction_block -> { . instructions }
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (67) conditional_statement -> . IF ( expression ) instruction
    (68) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (73) print_statement -> . PRINT expression_list ;
    (69) jump_statement -> . BREAK ;
    (70) jump_statement -> . CONTINUE ;
    (71) return_statement -> . RETURN ;
    (72) return_statement -> . RETURN expression ;
    (76) while_loop -> . WHILE ( expression ) instruction
    (77) for_loop -> . FOR ID = range instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instructions                   shift and go to state 61
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 24

    (22) assign_id -> slice .

    =               reduce using rule 22 (assign_id -> slice .)
    MUL_ASSIGN      reduce using rule 22 (assign_id -> slice .)
    DIV_ASSIGN      reduce using rule 22 (assign_id -> slice .)
    PLUS_ASSIGN     reduce using rule 22 (assign_id -> slice .)
    SUB_ASSIGN      reduce using rule 22 (assign_id -> slice .)


state 25

    (5) instructions -> instructions instruction .

    IF              reduce using rule 5 (instructions -> instructions instruction .)
    PRINT           reduce using rule 5 (instructions -> instructions instruction .)
    BREAK           reduce using rule 5 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instructions instruction .)
    RETURN          reduce using rule 5 (instructions -> instructions instruction .)
    WHILE           reduce using rule 5 (instructions -> instructions instruction .)
    FOR             reduce using rule 5 (instructions -> instructions instruction .)
    {               reduce using rule 5 (instructions -> instructions instruction .)
    ID              reduce using rule 5 (instructions -> instructions instruction .)
    $end            reduce using rule 5 (instructions -> instructions instruction .)
    }               reduce using rule 5 (instructions -> instructions instruction .)


state 26

    (16) assignment -> assign_id = . expression ;
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 62
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 27

    (17) assignment -> assign_id MUL_ASSIGN . expression ;
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 63
